ceremony_year,release_year,film_title,winner,metacritic_slug,metacritic_url,critic_review_page,review_date,critic_score,publication,author,quote,full_review_url,nomination_date,ceremony_date,review_date_parsed,clean_text,film_review_count,film_review_weight
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-02-02,83,Charlotte Observer,Lawrence Toppman,"Eastwood has directed five war movies and acted in others, and he knows there’s no single truth to convey about combat.
",http://www.charlotteobserver.com/2015/01/14/5447031/american-sniper-stays-on-target.html#.VM__wy4WLN0,2015-01-15,2015-02-22,2015-02-02,"Eastwood has directed five war movies and acted in others, and he knows there’s no single truth to convey about combat.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-23,70,Slate,Dana Stevens,"American Sniper is by no stretch a critique of the U.S. involvement in Iraq; Eastwood leaves larger questions of politics and policy entirely outside the frame of his story, an approach not uncommon in modern war films of any political stripe. ",http://www.slate.com/articles/arts/movies/2015/01/american_sniper_and_the_political_battle_over_chris_kyle.html,2015-01-15,2015-02-22,2015-01-23,"American Sniper is by no stretch a critique of the U.S. involvement in Iraq; Eastwood leaves larger questions of politics and policy entirely outside the frame of his story, an approach not uncommon in modern war films of any political stripe.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-20,75,Philadelphia Inquirer,Steven Rea,"Beefed up and twanging like a true cowboy, Cooper nonetheless carries the full weight of his character's achievements - and the questions that come with them - as he tries to find his footing back on Texas soil. If American Sniper fails at being a truly great film, it is no fault of its star.
",http://www.philly.com/philly/entertainment/movies/20150116_Pinning_down_America_s_top_military_sniper.html,2015-01-15,2015-02-22,2015-01-20,"Beefed up and twanging like a true cowboy, Cooper nonetheless carries the full weight of his character's achievements - and the questions that come with them - as he tries to find his footing back on Texas soil. If American Sniper fails at being a truly great film, it is no fault of its star.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-16,80,New Orleans Times-Picayune,Mike Scott,"What we're left with is something sobering but searing, muscular but compassionate.",http://www.nola.com/movies/index.ssf/2015/01/american_sniper_movie_review_c.html#incart_river,2015-01-15,2015-02-22,2015-01-16,"What we're left with is something sobering but searing, muscular but compassionate.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-16,58,Portland Oregonian,Marc Mohan,"If the star does his utmost to make a one-dimensional character interesting, his director, Clint Eastwood, adapts Kyle's memoir — a life story rife with moral complexity — by hammering it flat.",http://www.oregonlive.com/movies/2015/01/american_sniper_review_bradley.html#incart_river,2015-01-15,2015-02-22,2015-01-16,"If the star does his utmost to make a one-dimensional character interesting, his director, Clint Eastwood, adapts Kyle's memoir — a life story rife with moral complexity — by hammering it flat.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,67,Austin Chronicle,Marjorie Baumgarten,"To its credit, the film shows no interest in creating blind heroics but instead uphold the nickname Kyle earned in Iraq: the Legend.",http://www.austinchronicle.com/calendar/film/2015-01-16/american-sniper/,2015-01-15,2015-02-22,2015-01-15,"To its credit, the film shows no interest in creating blind heroics but instead uphold the nickname Kyle earned in Iraq: the Legend.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,50,Chicago Tribune,Michael Phillips,"The film is rarely dull; it's one life-and-death sequence after another, and the filmmaking's efficient, crisply delivered. But Eastwood honors his subject without really getting under his skin.",http://www.chicagotribune.com/entertainment/movies/ct-american-sniper-20150115-column.html,2015-01-15,2015-02-22,2015-01-15,"The film is rarely dull; it's one life-and-death sequence after another, and the filmmaking's efficient, crisply delivered. But Eastwood honors his subject without really getting under his skin.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,75,Miami Herald,Rene Rodriguez,"Expertly shot and choreographed in Eastwood’s clean, unfussy style, the Iraq sequences are taut, harrowing and at times excruciatingly suspenseful, particularly a setpiece in which Kyle faces off against his Iraqi counterpart, a superb sniper who has made it his mission to take down the American sharpshooter.",http://www.miami.com/039american-sniper039-r-article,2015-01-15,2015-02-22,2015-01-15,"Expertly shot and choreographed in Eastwood’s clean, unfussy style, the Iraq sequences are taut, harrowing and at times excruciatingly suspenseful, particularly a setpiece in which Kyle faces off against his Iraqi counterpart, a superb sniper who has made it his mission to take down the American sharpshooter.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,75,St. Louis Post-Dispatch,Joe Williams,"Taking potshots at American Sniper is like shooting fish in a barrel. So why should war-weary Americans see it? Because Eastwood remains a masterful action director, and this may be his last hurrah. Because Cooper is one of our best young actors, and he poured a lifetime of craft into stilling his character’s heartbeat.",http://www.stltoday.com/entertainment/movies/reviews/eastwood-s-american-sniper-is-a-hit-and-miss-movie/article_74623217-1e3f-51cc-a214-be38e0736ce6.html,2015-01-15,2015-02-22,2015-01-15,"Taking potshots at American Sniper is like shooting fish in a barrel. So why should war-weary Americans see it? Because Eastwood remains a masterful action director, and this may be his last hurrah. Because Cooper is one of our best young actors, and he poured a lifetime of craft into stilling his character’s heartbeat.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,75,Washington Post,Michael O'Sullivan,"The battle scenes are alternately tense and thrilling, especially during one climactic sequence.",http://www.washingtonpost.com/goingoutguide/movies/american-sniper-movie-review-clint-eastwoods-by-the-book-interpretation-of-chris-kyles-story/2015/01/14/d36835aa-9a86-11e4-96cc-e858eba91ced_story.html,2015-01-15,2015-02-22,2015-01-15,"The battle scenes are alternately tense and thrilling, especially during one climactic sequence.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,75,San Francisco Chronicle,Mick LaSalle,"Eastwood and screenwriter Jason Hall have made as good a film as could be made from the substance of Kyle’s life and career. But greatness was never a possibility, not with a protagonist not all that interesting and with the surrounding circumstances making it impossible to go deeper and risk the movie’s critique of Kyle’s becoming overt. ",http://www.sfgate.com/movies/article/American-Sniper-review-A-sly-war-film-from-6016035.php,2015-01-15,2015-02-22,2015-01-15,"Eastwood and screenwriter Jason Hall have made as good a film as could be made from the substance of Kyle’s life and career. But greatness was never a possibility, not with a protagonist not all that interesting and with the surrounding circumstances making it impossible to go deeper and risk the movie’s critique of Kyle’s becoming overt.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,88,Boston Globe,Ty Burr,"American Sniper may be the hardest, truest movie ever made about the experience of men in war. Why? Because there’s no glory in it.",http://www.bostonglobe.com/arts/movies/2015/01/15/bradley-cooper-stars-clint-eastwood-american-sniper/e1ZyR9HoVuguTb9eqJJ1AI/story.html,2015-01-15,2015-02-22,2015-01-15,"American Sniper may be the hardest, truest movie ever made about the experience of men in war. Why? Because there’s no glory in it.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,88,Chicago Sun-Times,Richard Roeper,"American Sniper isn’t some flag-waving political movie. It’s a powerful, intense portrayal of a man who was hardly the blueprint candidate to become the most prolific sniper in American military history. And yet that’s what happened.",http://entertainment.suntimes.com/movies/american-sniper-high-caliber-work-bradley-cooper/,2015-01-15,2015-02-22,2015-01-15,"American Sniper isn’t some flag-waving political movie. It’s a powerful, intense portrayal of a man who was hardly the blueprint candidate to become the most prolific sniper in American military history. And yet that’s what happened.",14,0.07142857142857142
2015,2014,American Sniper,0,american-sniper,https://www.metacritic.com/movie/american-sniper/,https://www.metacritic.com/movie/american-sniper/critic-reviews/,2015-01-15,75,The Globe and Mail (Toronto),Liam Lacey,"While the movie is narrow, it has a deep, melancholic resonance.",http://www.theglobeandmail.com/arts/film/film-reviews/american-sniper-dissecting-the-addiction-to-battle/article22465884/,2015-01-15,2015-02-22,2015-01-15,"While the movie is narrow, it has a deep, melancholic resonance.",14,0.07142857142857142
2015,2014,Birdman or (The Unexpected Virtue of Ignorance),1,birdman-or-the-unexpected-virtue-of-ignorance,https://www.metacritic.com/movie/birdman-or-the-unexpected-virtue-of-ignorance/,https://www.metacritic.com/movie/birdman-or-the-unexpected-virtue-of-ignorance/critic-reviews/,2015-02-07,83,Charlotte Observer,Lawrence Toppman,Keaton reminds us what a fine actor he could always be.,http://www.charlotteobserver.com/2014/10/29/5275602/birdman-swoops-down-some-crazy.html#.VNb8Cy6gR7Z,2015-01-15,2015-02-22,2015-02-07,Keaton reminds us what a fine actor he could always be.,1,1.0
2015,2014,Boyhood,0,boyhood,https://www.metacritic.com/movie/boyhood/,https://www.metacritic.com/movie/boyhood/critic-reviews/,2015-02-07,100,Charlotte Observer,Lawrence Toppman,"There’s not a great theme, a great performance or even a great scene in Boyhood. But I think it might be a great picture.",http://www.charlotteobserver.com/2014/07/31/5078538/boyhood-12-years-a-fave.html#.VKcUrXuzktg,2015-01-15,2015-02-22,2015-02-07,"There’s not a great theme, a great performance or even a great scene in Boyhood. But I think it might be a great picture.",1,1.0
2015,2014,The Imitation Game,0,the-imitation-game,https://www.metacritic.com/movie/the-imitation-game/,https://www.metacritic.com/movie/the-imitation-game/critic-reviews/,2015-02-02,100,Charlotte Observer,Lawrence Toppman,"This suspenseful drama reveals pieces of its puzzle steadily and slowly, until the final heartrending picture can be seen at last. Remarkably, it comes from a screenwriter who had never had a feature film produced and a director who had never made one in English.
",http://www.charlotteobserver.com/2014/12/24/5405795/the-imitation-game-is-the-real.html#.VNAAki4WLN0,2015-01-15,2015-02-22,2015-02-02,"This suspenseful drama reveals pieces of its puzzle steadily and slowly, until the final heartrending picture can be seen at last. Remarkably, it comes from a screenwriter who had never had a feature film produced and a director who had never made one in English.",2,0.5
2015,2014,The Imitation Game,0,the-imitation-game,https://www.metacritic.com/movie/the-imitation-game/,https://www.metacritic.com/movie/the-imitation-game/critic-reviews/,2015-02-02,75,Philadelphia Inquirer,Steven Rea,"It's a good story, a sad story, a story of triumph and prejudice and terrible hypocrisy. And Cumberbatch aces it all - another smartly realized but deeply soulful performance from an actor who seemingly can do no wrong.
",http://www.philly.com/philly/entertainment/movies/20141225__The_Imitation_Game__honors_wronged_WWII_hero_Alan_Turing.html,2015-01-15,2015-02-22,2015-02-02,"It's a good story, a sad story, a story of triumph and prejudice and terrible hypocrisy. And Cumberbatch aces it all - another smartly realized but deeply soulful performance from an actor who seemingly can do no wrong.",2,0.5
2015,2014,Selma,0,selma,https://www.metacritic.com/movie/selma/,https://www.metacritic.com/movie/selma/critic-reviews/,2015-02-02,80,Empire,Chris Hewitt (1),"It’s not a perfect film by any means, but it’s incredibly powerful and often moving, anchored by an awards-worthy performance from Oyelowo.",http://www.empireonline.com/reviews/review.asp?FID=138932,2015-01-15,2015-02-22,2015-02-02,"It’s not a perfect film by any means, but it’s incredibly powerful and often moving, anchored by an awards-worthy performance from Oyelowo.",3,0.3333333333333333
2015,2014,Selma,0,selma,https://www.metacritic.com/movie/selma/,https://www.metacritic.com/movie/selma/critic-reviews/,2015-02-02,80,Total Film,James Mottram,"Powerful drama, driven by a powerhouse performance, Selma is this year’s Lincoln. For Oyelowo and DuVernay, it’s a career changer. ",http://www.gamesradar.com/selma-review/,2015-01-15,2015-02-22,2015-02-02,"Powerful drama, driven by a powerhouse performance, Selma is this year’s Lincoln. For Oyelowo and DuVernay, it’s a career changer.",3,0.3333333333333333
2015,2014,Selma,0,selma,https://www.metacritic.com/movie/selma/,https://www.metacritic.com/movie/selma/critic-reviews/,2015-02-02,88,Philadelphia Inquirer,Steven Rea,"Selma may be flawed, even spurious at points. But in its larger portrait of a man of dignity, purpose, and courage, and in Oyelowo's performance as that man, the film rings true.
",http://www.philly.com/philly/entertainment/movies/20150109__Selma___A_clear_sense_of_the_mission_and_the_man.html,2015-01-15,2015-02-22,2015-02-02,"Selma may be flawed, even spurious at points. But in its larger portrait of a man of dignity, purpose, and courage, and in Oyelowo's performance as that man, the film rings true.",3,0.3333333333333333
2015,2014,Whiplash,0,whiplash,https://www.metacritic.com/movie/whiplash/,https://www.metacritic.com/movie/whiplash/critic-reviews/,2015-01-15,100,Total Film,Paul Bradshaw,"Marches to the beat of its own drum… Lands with a bang… There just aren’t enough musical clichés to describe Whiplash. A masterclass in technique, power and rhythm, it stings and sings like nothing else. ",http://www.gamesradar.com/whiplash-review/,2015-01-15,2015-02-22,2015-01-15,"Marches to the beat of its own drum… Lands with a bang… There just aren’t enough musical clichés to describe Whiplash. A masterclass in technique, power and rhythm, it stings and sings like nothing else.",1,1.0
2016,2015,The Big Short,0,the-big-short,https://www.metacritic.com/movie/the-big-short/,https://www.metacritic.com/movie/the-big-short/critic-reviews/,2016-01-18,80,Empire,Helen O'Hara,"Witty, absurd and far more entertaining than it has any right to be, this could finally shed light on the financial crisis for those of us who found it all too boring to contemplate.",http://www.empireonline.com/movies/big-short/review/,2016-01-14,2016-02-28,2016-01-18,"Witty, absurd and far more entertaining than it has any right to be, this could finally shed light on the financial crisis for those of us who found it all too boring to contemplate.",1,1.0
2016,2015,Mad Max: Fury Road,0,mad-max-fury-road,https://www.metacritic.com/movie/mad-max-fury-road/,https://www.metacritic.com/movie/mad-max-fury-road/critic-reviews/,2016-02-25,100,Consequence,Justin Gerber,"Not only has George Miller made an effective return to the wasteland of the Mad Max universe with Mad Max: Fury Road, he has surpassed most action films released … well … ever.",http://consequenceofsound.net/2015/05/film-review-mad-max-fury-road/,2016-01-14,2016-02-28,2016-02-25,"Not only has George Miller made an effective return to the wasteland of the Mad Max universe with Mad Max: Fury Road, he has surpassed most action films released … well … ever.",4,0.25
2016,2015,Mad Max: Fury Road,0,mad-max-fury-road,https://www.metacritic.com/movie/mad-max-fury-road/,https://www.metacritic.com/movie/mad-max-fury-road/critic-reviews/,2016-02-25,91,The Film Stage,Jared Mobarak,"It’s not often delays, financial dissolutions, and waning interest make a film better, but I don’t want to know what Mad Max: Fury Road might have been without them. In its current form the film embodies a logical escalation of what director George Miller began over three decades ago by embracing the insanity eating away at his titular road warrior’s resolve.",http://thefilmstage.com/reviews/review-mad-max-fury-road/,2016-01-14,2016-02-28,2016-02-25,"It’s not often delays, financial dissolutions, and waning interest make a film better, but I don’t want to know what Mad Max: Fury Road might have been without them. In its current form the film embodies a logical escalation of what director George Miller began over three decades ago by embracing the insanity eating away at his titular road warrior’s resolve.",4,0.25
2016,2015,Mad Max: Fury Road,0,mad-max-fury-road,https://www.metacritic.com/movie/mad-max-fury-road/,https://www.metacritic.com/movie/mad-max-fury-road/critic-reviews/,2016-02-25,90,ScreenCrush,Matt Singer,"Even though this is the fourth Mad Max, and it’s indebted to the style of the previous films, Fury Road stands alone. It’s better looking and more thrilling than any of the other installments. The color palette is vibrant and beautiful, and every inch of the frame is crammed with crazy, brilliant ideas.",http://screencrush.com/mad-max-fury-road-review/,2016-01-14,2016-02-28,2016-02-25,"Even though this is the fourth Mad Max, and it’s indebted to the style of the previous films, Fury Road stands alone. It’s better looking and more thrilling than any of the other installments. The color palette is vibrant and beautiful, and every inch of the frame is crammed with crazy, brilliant ideas.",4,0.25
2016,2015,Mad Max: Fury Road,0,mad-max-fury-road,https://www.metacritic.com/movie/mad-max-fury-road/,https://www.metacritic.com/movie/mad-max-fury-road/critic-reviews/,2016-02-25,100,The Seattle Times,Soren Andersen,"“Fury’s” pace is delirious, the stunts are incredible — such crashes, such explosions, such a lot of flying bodies — Hardy’s performance is a marvel of subdued conviction and Theron brings an impressive gravity to her work as Furiosa. Put it all together, and you’ve got a rousing crowd-pleaser that hits on all fast-revving cylinders.",http://www.seattletimes.com/entertainment/movies/mad-max-fury-road-latest-in-series-hits-on-all-cylinders/,2016-01-14,2016-02-28,2016-02-25,"“Fury’s” pace is delirious, the stunts are incredible — such crashes, such explosions, such a lot of flying bodies — Hardy’s performance is a marvel of subdued conviction and Theron brings an impressive gravity to her work as Furiosa. Put it all together, and you’ve got a rousing crowd-pleaser that hits on all fast-revving cylinders.",4,0.25
2016,2015,Spotlight,1,spotlight,https://www.metacritic.com/movie/spotlight/,https://www.metacritic.com/movie/spotlight/critic-reviews/,2016-01-25,80,Total Film,Jamie Graham,A rigorously detailed telling of an important story that never loses sight of the human devastation. Terrific turns from the ensemble cast.,http://www.gamesradar.com/spotlight-review/,2016-01-14,2016-02-28,2016-01-25,A rigorously detailed telling of an important story that never loses sight of the human devastation. Terrific turns from the ensemble cast.,1,1.0
2017,2016,Fences,0,fences,https://www.metacritic.com/movie/fences/,https://www.metacritic.com/movie/fences/critic-reviews/,2017-02-09,80,CineVue,John Bleasdale,"With its depth and power, Wilson's play is a blue-collar Death of a Salesman and the music of the dialogue, with Davis and Washington at the peak of their powers, makes the whole thing sing.",https://www.cine-vue.com/2017/02/film-review-fences.html,2017-01-24,2017-02-26,2017-02-09,"With its depth and power, Wilson's play is a blue-collar Death of a Salesman and the music of the dialogue, with Davis and Washington at the peak of their powers, makes the whole thing sing.",5,0.2
2017,2016,Fences,0,fences,https://www.metacritic.com/movie/fences/,https://www.metacritic.com/movie/fences/critic-reviews/,2017-02-09,80,The Telegraph,Tim Robey,"The great coup Washington delivers, beyond framing his co-star’s virtuous anguish so well, is the risky, brilliant, and frequently alienating performance he gives as Troy.",http://www.telegraph.co.uk/films/0/fences-review-denzel-washington-viola-davis-make-sensational/,2017-01-24,2017-02-26,2017-02-09,"The great coup Washington delivers, beyond framing his co-star’s virtuous anguish so well, is the risky, brilliant, and frequently alienating performance he gives as Troy.",5,0.2
2017,2016,Fences,0,fences,https://www.metacritic.com/movie/fences/,https://www.metacritic.com/movie/fences/critic-reviews/,2017-02-06,80,Time Out London,Dave Calhoun,"It’s easy to throw accusations of staginess at film adaptations of theatre like this, which honour the limitations of theatre and make only limited attempts to open up the play. But there’s a hothouse atmosphere to this domestic drama that works well on screen.",http://www.timeout.com/london/film/fences,2017-01-24,2017-02-26,2017-02-06,"It’s easy to throw accusations of staginess at film adaptations of theatre like this, which honour the limitations of theatre and make only limited attempts to open up the play. But there’s a hothouse atmosphere to this domestic drama that works well on screen.",5,0.2
2017,2016,Fences,0,fences,https://www.metacritic.com/movie/fences/,https://www.metacritic.com/movie/fences/critic-reviews/,2017-02-06,80,Total Film,Neil Smith,Denzel Washington and Viola Davis excel in a well-crafted drama that’s sure to bring the late August Wilson’s words to a much wider audience.,http://www.gamesradar.com/fences-review/,2017-01-24,2017-02-26,2017-02-06,Denzel Washington and Viola Davis excel in a well-crafted drama that’s sure to bring the late August Wilson’s words to a much wider audience.,5,0.2
