ceremony_year,release_year,film_title,winner,metacritic_slug,metacritic_url,critic_review_page,review_date,critic_score,publication,author,quote,full_review_url,nomination_date,ceremony_date,review_date_parsed,clean_text,film_review_count,film_review_weight
2017,2016,Fences,0,fences,https://www.metacritic.com/movie/fences/,https://www.metacritic.com/movie/fences/critic-reviews/,2017-02-06,100,Empire,Terri White,"A simply extraordinary film without crashes, bangs and wallops but full of towering performances delivered with intelligence, power and heart.",http://www.empireonline.com/movies/fences/review/,2017-01-24,2017-02-26,2017-02-06,"A simply extraordinary film without crashes, bangs and wallops but full of towering performances delivered with intelligence, power and heart.",5,0.2
2017,2016,Hidden Figures,0,hidden-figures,https://www.metacritic.com/movie/hidden-figures/,https://www.metacritic.com/movie/hidden-figures/critic-reviews/,2017-02-17,80,Total Film,Kate Stables,Taraji P. Henson excels in a heart-warming history lesson that proves not only rocket men had The Right Stuff.,http://www.gamesradar.com/movies-to-watch-17-february-2017/,2017-01-24,2017-02-26,2017-02-17,Taraji P. Henson excels in a heart-warming history lesson that proves not only rocket men had The Right Stuff.,4,0.25
2017,2016,Hidden Figures,0,hidden-figures,https://www.metacritic.com/movie/hidden-figures/,https://www.metacritic.com/movie/hidden-figures/critic-reviews/,2017-02-16,60,CineVue,John Bleasdale,"This is heartfelt, inspiring stuff and there is no doubt that this is a true story that absolutely merits wider recognition.",https://www.cine-vue.com/2017/02/film-review-hidden-figures.html,2017-01-24,2017-02-26,2017-02-16,"This is heartfelt, inspiring stuff and there is no doubt that this is a true story that absolutely merits wider recognition.",4,0.25
2017,2016,Hidden Figures,0,hidden-figures,https://www.metacritic.com/movie/hidden-figures/,https://www.metacritic.com/movie/hidden-figures/critic-reviews/,2017-02-15,80,The Telegraph,Tim Robey,"Directed with what you might call resounding competence by Theodore Melfi, Hidden Figures isn’t pushing the cinematic boat out in any new directions, but it steers its prescribed course nimbly and nicely.",http://www.telegraph.co.uk/films/0/hidden-figures-review-space-race-segregation-drama-full-star/,2017-01-24,2017-02-26,2017-02-15,"Directed with what you might call resounding competence by Theodore Melfi, Hidden Figures isn’t pushing the cinematic boat out in any new directions, but it steers its prescribed course nimbly and nicely.",4,0.25
2017,2016,Hidden Figures,0,hidden-figures,https://www.metacritic.com/movie/hidden-figures/,https://www.metacritic.com/movie/hidden-figures/critic-reviews/,2017-02-13,80,Empire,Nick de Semlyen,"Essentially Parabolas & Prejudice, it isn’t the most nuanced piece of work out this month. But nuance be damned — an uplifting plea for equality, this is a story calibrated for maximum effect. ",http://www.empireonline.com/movies/hidden-figures/review/,2017-01-24,2017-02-26,2017-02-13,"Essentially Parabolas & Prejudice, it isn’t the most nuanced piece of work out this month. But nuance be damned — an uplifting plea for equality, this is a story calibrated for maximum effect.",4,0.25
2017,2016,Lion,0,lion,https://www.metacritic.com/movie/lion/,https://www.metacritic.com/movie/lion/critic-reviews/,2017-01-27,70,Arizona Republic,Bill Goodykoontz,"Davis is not above manipulating the audience at the end of the film, but so what? It works. And that closing credit, man. Some things are worth waiting for.",http://www.azcentral.com/story/entertainment/movies/billgoodykoontz/2016/12/22/lion-movie-review-nicole-kidman-dev-patel/95674646/,2017-01-24,2017-02-26,2017-01-27,"Davis is not above manipulating the audience at the end of the film, but so what? It works. And that closing credit, man. Some things are worth waiting for.",1,1.0
2017,2016,Moonlight,1,moonlight-2016,https://www.metacritic.com/movie/moonlight-2016/,https://www.metacritic.com/movie/moonlight-2016/critic-reviews/,2017-02-16,100,CineVue,Ben Nicholson,"Bold in ambition and delicate in execution, it will break your heart and then piece it back together.",https://www.cine-vue.com/2016/09/toronto-2016-moonlight-review.html,2017-01-24,2017-02-26,2017-02-16,"Bold in ambition and delicate in execution, it will break your heart and then piece it back together.",3,0.3333333333333333
2017,2016,Moonlight,1,moonlight-2016,https://www.metacritic.com/movie/moonlight-2016/,https://www.metacritic.com/movie/moonlight-2016/critic-reviews/,2017-02-13,100,Total Film,Rob James,"Sensitive, subtle and heartfelt, Jenkins’ genre-buster is a significant work that will knock you out.",http://www.gamesradar.com/moonlight-2017-review/,2017-01-24,2017-02-26,2017-02-13,"Sensitive, subtle and heartfelt, Jenkins’ genre-buster is a significant work that will knock you out.",3,0.3333333333333333
2017,2016,Moonlight,1,moonlight-2016,https://www.metacritic.com/movie/moonlight-2016/,https://www.metacritic.com/movie/moonlight-2016/critic-reviews/,2017-02-13,100,Empire,Dan Jolin,"A genre-defying film. Its visual splendour belies its tough, surface-level subject matter, while the performances pull us deep below that surface with their soulful naturalism.",http://www.empireonline.com/movies/moonlight/review/,2017-01-24,2017-02-26,2017-02-13,"A genre-defying film. Its visual splendour belies its tough, surface-level subject matter, while the performances pull us deep below that surface with their soulful naturalism.",3,0.3333333333333333
2018,2017,Lady Bird,0,lady-bird,https://www.metacritic.com/movie/lady-bird/,https://www.metacritic.com/movie/lady-bird/critic-reviews/,2018-02-12,80,Total Film,Jane Crowther,"Smart, funny and emotional, Lady Bird is a Trojan horse movie – sneaking its way into hearts and minds via well-worn tropes.",http://www.gamesradar.com/lady-bird-review/,2018-01-23,2018-03-04,2018-02-12,"Smart, funny and emotional, Lady Bird is a Trojan horse movie – sneaking its way into hearts and minds via well-worn tropes.",2,0.5
2018,2017,Lady Bird,0,lady-bird,https://www.metacritic.com/movie/lady-bird/,https://www.metacritic.com/movie/lady-bird/critic-reviews/,2018-02-12,80,Empire,Terri White,"A coming-of-age story like no other, Lady Bird is smart, emotional, funny and completely original. Rarely has a directorial debut been so assured, so singular and so heartwarmingly affecting. ",https://www.empireonline.com/movies/lady-bird/review/,2018-01-23,2018-03-04,2018-02-12,"A coming-of-age story like no other, Lady Bird is smart, emotional, funny and completely original. Rarely has a directorial debut been so assured, so singular and so heartwarmingly affecting.",2,0.5
2018,2017,Phantom Thread,0,phantom-thread,https://www.metacritic.com/movie/phantom-thread/,https://www.metacritic.com/movie/phantom-thread/critic-reviews/,2018-02-22,90,The Atlantic,Christopher Orr,Anderson directs with an understated elegance worthy of the House of Woodcock. ,https://www.theatlantic.com/entertainment/archive/2018/01/the-elegant-understatement-of-phantom-thread/549740/,2018-01-23,2018-03-04,2018-02-22,Anderson directs with an understated elegance worthy of the House of Woodcock.,3,0.3333333333333333
2018,2017,Phantom Thread,0,phantom-thread,https://www.metacritic.com/movie/phantom-thread/,https://www.metacritic.com/movie/phantom-thread/critic-reviews/,2018-01-29,100,Total Film,Kevin Harley,"Anderson crafts another classic of obsession and strange love, played by dynamite leads: Day-Lewis retires in style, Krieps is revelatory.",http://www.gamesradar.com/phantom-thread-review/,2018-01-23,2018-03-04,2018-01-29,"Anderson crafts another classic of obsession and strange love, played by dynamite leads: Day-Lewis retires in style, Krieps is revelatory.",3,0.3333333333333333
2018,2017,Phantom Thread,0,phantom-thread,https://www.metacritic.com/movie/phantom-thread/,https://www.metacritic.com/movie/phantom-thread/critic-reviews/,2018-01-29,80,Empire,Dan Jolin,"Paul Thomas Anderson does gothic romance in prestige Brit picture style, eliciting a worthy final performance from Daniel Day-Lewis that’s admirably matched by newcomer Vicky Krieps. ",https://www.empireonline.com/movies/phantom-thread/review/,2018-01-23,2018-03-04,2018-01-29,"Paul Thomas Anderson does gothic romance in prestige Brit picture style, eliciting a worthy final performance from Daniel Day-Lewis that’s admirably matched by newcomer Vicky Krieps.",3,0.3333333333333333
2018,2017,The Shape of Water,1,the-shape-of-water,https://www.metacritic.com/movie/the-shape-of-water/,https://www.metacritic.com/movie/the-shape-of-water/critic-reviews/,2018-02-12,100,Total Film,Kevin Harley,Del Toro’s Valentine to boundary-crossing love pours from the screen in ravishing torrents of feeling and style. And Hawkins is sublime.,http://www.gamesradar.com/the-shape-of-water-review/,2018-01-23,2018-03-04,2018-02-12,Del Toro’s Valentine to boundary-crossing love pours from the screen in ravishing torrents of feeling and style. And Hawkins is sublime.,2,0.5
2018,2017,The Shape of Water,1,the-shape-of-water,https://www.metacritic.com/movie/the-shape-of-water/,https://www.metacritic.com/movie/the-shape-of-water/critic-reviews/,2018-02-12,100,Empire,Olly Richards,"Describe it and this sounds completely weird and a bit creepy, like some extremely niche fetish porn with a budget. Watch it and it’s magical; fantastic in all senses. It’s the biggest risk of del Toro’s career and it could not have paid off more.",https://www.empireonline.com/movies/shape-water/review/,2018-01-23,2018-03-04,2018-02-12,"Describe it and this sounds completely weird and a bit creepy, like some extremely niche fetish porn with a budget. Watch it and it’s magical; fantastic in all senses. It’s the biggest risk of del Toro’s career and it could not have paid off more.",2,0.5
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-02-04,60,The Observer (UK),Wendy Ide,"Ali beautifully captures the complexity of the man who juggles whiskey-soured, morning-after regret with a stubborn pride in his true self.",https://www.theguardian.com/film/2019/feb/03/green-book-review-peter-farrelly-viggo-mortensen-mahershala-ali,2019-01-22,2019-02-24,2019-02-04,"Ali beautifully captures the complexity of the man who juggles whiskey-soured, morning-after regret with a stubborn pride in his true self.",6,0.16666666666666666
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-02-01,60,CineVue,Zoe Margolis,"Even with admirable acting, and such a crowd-pleasing, inspirational story, Green Book essentially feels like civil-rights lip-service for a white audience, and given the background to the script, it’s a disappointing portrayal of historical systemic racism, whilst ignoring its continuation in modern-day America.",https://cine-vue.com/2019/02/film-review-green-book.html,2019-01-22,2019-02-24,2019-02-01,"Even with admirable acting, and such a crowd-pleasing, inspirational story, Green Book essentially feels like civil-rights lip-service for a white audience, and given the background to the script, it’s a disappointing portrayal of historical systemic racism, whilst ignoring its continuation in modern-day America.",6,0.16666666666666666
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-01-30,60,The Guardian,Peter Bradshaw,"Mahershala Ali and Viggo Mortensen are two excellent actors outclassing their material in this amiable feelgood-liberal entertainment, inspired by a true story.",https://www.theguardian.com/film/2019/jan/30/green-book-review-mahershala-ali-viggo-mortensen-peter-farrelly,2019-01-22,2019-02-24,2019-01-30,"Mahershala Ali and Viggo Mortensen are two excellent actors outclassing their material in this amiable feelgood-liberal entertainment, inspired by a true story.",6,0.16666666666666666
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-01-30,38,LarsenOnFilm,Josh Larsen,"Absolutely no one—Oscar voters included—should find Mortensen’s performance anything other than excruciating. From the hand gestures to the accent, it’s as if he jumped out of a vintage photo at The Olive Garden shouting, “Unlimited breadsticks for everahbody!” ",http://www.larsenonfilm.com/green-book,2019-01-22,2019-02-24,2019-01-30,"Absolutely no one—Oscar voters included—should find Mortensen’s performance anything other than excruciating. From the hand gestures to the accent, it’s as if he jumped out of a vintage photo at The Olive Garden shouting, “Unlimited breadsticks for everahbody!”",6,0.16666666666666666
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-01-28,80,Total Film,Kevin Harley,"When the sentiment threatens to turn gloopy, Ali and Mortensen’s terrific leads steer Farrelly back on-track.",https://www.gamesradar.com/green-book-review/,2019-01-22,2019-02-24,2019-01-28,"When the sentiment threatens to turn gloopy, Ali and Mortensen’s terrific leads steer Farrelly back on-track.",6,0.16666666666666666
2019,2018,Green Book,1,green-book,https://www.metacritic.com/movie/green-book/,https://www.metacritic.com/movie/green-book/critic-reviews/,2019-01-28,80,Empire,John Nugent,"A supremely likeable film. Its message might seem obvious and its template overcooked, but it boasts a warm heart, with two astoundingly good lead performances to guide it home.",https://www.empireonline.com/movies/green-book/review/,2019-01-22,2019-02-24,2019-01-28,"A supremely likeable film. Its message might seem obvious and its template overcooked, but it boasts a warm heart, with two astoundingly good lead performances to guide it home.",6,0.16666666666666666
2019,2018,Vice,0,vice-2018,https://www.metacritic.com/movie/vice-2018/,https://www.metacritic.com/movie/vice-2018/critic-reviews/,2019-01-29,58,The Atlantic,Christopher Orr,"With The Big Short, McKay threaded a needle by managing to be jokey while still serious, and angry while still entertaining. With Vice, he fails in both directions.",https://www.theatlantic.com/entertainment/archive/2018/12/vice-movie-review-dick-cheney-christian-bale-amy-adams-adam-mckay/578743/,2019-01-22,2019-02-24,2019-01-29,"With The Big Short, McKay threaded a needle by managing to be jokey while still serious, and angry while still entertaining. With Vice, he fails in both directions.",5,0.2
2019,2018,Vice,0,vice-2018,https://www.metacritic.com/movie/vice-2018/,https://www.metacritic.com/movie/vice-2018/critic-reviews/,2019-01-28,38,LarsenOnFilm,Josh Larsen,As a portrait of a real-world villain the movie is muddled and lacking any sort of compelling theory.,http://www.larsenonfilm.com/vice,2019-01-22,2019-02-24,2019-01-28,As a portrait of a real-world villain the movie is muddled and lacking any sort of compelling theory.,5,0.2
2019,2018,Vice,0,vice-2018,https://www.metacritic.com/movie/vice-2018/,https://www.metacritic.com/movie/vice-2018/critic-reviews/,2019-01-26,60,The Observer (UK),Wendy Ide,"It’s an ambitious piece of writing, certainly, springy with ideas and information. But whereas the screenplay for The Big Short, which McKay co-wrote with Charles Randolph, deftly negotiated the dense, often very dry material, here there is a slightly frantic top note to McKay’s trademark wryly satirical tone.",https://www.theguardian.com/film/2019/jan/26/vice-review-dick-cheney-christian-bale-adam-mckay-amy-adams,2019-01-22,2019-02-24,2019-01-26,"It’s an ambitious piece of writing, certainly, springy with ideas and information. But whereas the screenplay for The Big Short, which McKay co-wrote with Charles Randolph, deftly negotiated the dense, often very dry material, here there is a slightly frantic top note to McKay’s trademark wryly satirical tone.",5,0.2
2019,2018,Vice,0,vice-2018,https://www.metacritic.com/movie/vice-2018/,https://www.metacritic.com/movie/vice-2018/critic-reviews/,2019-01-25,80,CineVue,Maximilian Von Thun,"While on the whole Vice succeeds in offering a highly original take on Cheney’s time in office, it does have a number of weaknesses.",https://cine-vue.com/2019/01/film-review-vice.html,2019-01-22,2019-02-24,2019-01-25,"While on the whole Vice succeeds in offering a highly original take on Cheney’s time in office, it does have a number of weaknesses.",5,0.2
2019,2018,Vice,0,vice-2018,https://www.metacritic.com/movie/vice-2018/,https://www.metacritic.com/movie/vice-2018/critic-reviews/,2019-01-24,80,The Telegraph,Robbie Collin,"It is a head-spinning shock-and-awe satire that comes in hot then cranks up the thermostat to infernal – a Molotov cocktail of biopic, documentary and black comedy, with a thrillingly short fuse.",https://www.telegraph.co.uk/films/0/vice-review-crazily-good-christian-bale-turns-dick-cheney-every/,2019-01-22,2019-02-24,2019-01-24,"It is a head-spinning shock-and-awe satire that comes in hot then cranks up the thermostat to infernal – a Molotov cocktail of biopic, documentary and black comedy, with a thrillingly short fuse.",5,0.2
2020,2019,Ford v Ferrari,0,ford-v-ferrari,https://www.metacritic.com/movie/ford-v-ferrari/,https://www.metacritic.com/movie/ford-v-ferrari/critic-reviews/,2020-01-15,90,Film Threat,Alan Ng,"You’re going to watch Ford v Ferrari for the action, underdog story, and more-than-competent cast. Mangold also has the tone and pace of the film down perfectly. I would watch Ford v Ferrari over and over again.",https://filmthreat.com/reviews/ford-v-ferrari/,2020-01-13,2020-02-09,2020-01-15,"You’re going to watch Ford v Ferrari for the action, underdog story, and more-than-competent cast. Mangold also has the tone and pace of the film down perfectly. I would watch Ford v Ferrari over and over again.",1,1.0
2020,2019,Jojo Rabbit,0,jojo-rabbit,https://www.metacritic.com/movie/jojo-rabbit/,https://www.metacritic.com/movie/jojo-rabbit/critic-reviews/,2020-01-22,80,The Irish Times,Donald Clarke,"Jojo Rabbit works such tensions throughout: between laughter and groans, between emotion and sentimentality, between daring and bad taste. Such gambles are worth taking even if you believe the gambler is headed for the breadline.",https://www.irishtimes.com/culture/film/jojo-rabbit-between-daring-and-bad-taste-in-nazi-germany-1.4115985,2020-01-13,2020-02-09,2020-01-22,"Jojo Rabbit works such tensions throughout: between laughter and groans, between emotion and sentimentality, between daring and bad taste. Such gambles are worth taking even if you believe the gambler is headed for the breadline.",2,0.5
2020,2019,Jojo Rabbit,0,jojo-rabbit,https://www.metacritic.com/movie/jojo-rabbit/,https://www.metacritic.com/movie/jojo-rabbit/critic-reviews/,2020-01-15,90,Slashfilm,Chris Evangelista,"Waititi’s World War II satire is both a magic trick and a high-wire act – the filmmaker keeps pulling rabbits out of his hat while balancing comedy, kindness, and often shocking darkness. The end result is a heartfelt, sweet, blackly comedic coming-of-age journey that tries to find hope in hopeless times.",https://www.slashfilm.com/jojo-rabbit-review/,2020-01-13,2020-02-09,2020-01-15,"Waititi’s World War II satire is both a magic trick and a high-wire act – the filmmaker keeps pulling rabbits out of his hat while balancing comedy, kindness, and often shocking darkness. The end result is a heartfelt, sweet, blackly comedic coming-of-age journey that tries to find hope in hopeless times.",2,0.5
2020,2019,Joker,0,joker,https://www.metacritic.com/movie/joker/,https://www.metacritic.com/movie/joker/critic-reviews/,2020-02-04,50,Screen Rant,Sandy Schaefer,"At the end of the day, Joker comes off as Scorsese-lite in the same way that Phillips' last movie, War Dogs, did - albeit, with great acting from Phoenix to elevate it, but also a sense of self-seriousness that borders on self-parody and pretentiousness that War Dogs did not have.",https://screenrant.com/joker-movie-2019-reviews/,2020-01-13,2020-02-09,2020-02-04,"At the end of the day, Joker comes off as Scorsese-lite in the same way that Phillips' last movie, War Dogs, did - albeit, with great acting from Phoenix to elevate it, but also a sense of self-seriousness that borders on self-parody and pretentiousness that War Dogs did not have.",2,0.5
2020,2019,Joker,0,joker,https://www.metacritic.com/movie/joker/,https://www.metacritic.com/movie/joker/critic-reviews/,2020-02-04,80,Slashfilm,Chris Evangelista,"This is the truly subversive comic book movie we’ve been waiting for. Now that it’s here, we might start to regret the monster we’ve conjured up.",https://www.slashfilm.com/joker-review/,2020-01-13,2020-02-09,2020-02-04,"This is the truly subversive comic book movie we’ve been waiting for. Now that it’s here, we might start to regret the monster we’ve conjured up.",2,0.5
2020,2019,Little Women,0,little-women-2019,https://www.metacritic.com/movie/little-women-2019/,https://www.metacritic.com/movie/little-women-2019/critic-reviews/,2020-01-15,75,Film Threat,Hanna B.,"Because of Little Women‘s grandeur, opulence, and density, it is impossible to deny that the cast was not greatly directed.",https://filmthreat.com/reviews/little-women-hanna-b/,2020-01-13,2020-02-09,2020-01-15,"Because of Little Women‘s grandeur, opulence, and density, it is impossible to deny that the cast was not greatly directed.",1,1.0
2020,2019,1917,0,1917,https://www.metacritic.com/movie/1917/,https://www.metacritic.com/movie/1917/critic-reviews/,2020-01-22,30,The New Yorker,Richard Brody,"The so-called long take serves as a mask—a gross bit of earnest showmanship that both conceals and reflects the trickery and the cheap machinations of the script, the shallowness of the direction of the actors, and the brazenly superficial and emotion-dictating music score.",https://www.newyorker.com/culture/the-front-row/the-beauty-of-sam-mendess-1917-comes-at-a-cost,2020-01-13,2020-02-09,2020-01-22,"The so-called long take serves as a mask—a gross bit of earnest showmanship that both conceals and reflects the trickery and the cheap machinations of the script, the shallowness of the direction of the actors, and the brazenly superficial and emotion-dictating music score.",2,0.5
2020,2019,1917,0,1917,https://www.metacritic.com/movie/1917/,https://www.metacritic.com/movie/1917/critic-reviews/,2020-01-16,80,New Orleans Times-Picayune,Mike Scott,It’s an impressive cinematic accomplishment and a dandy bit of storytelling to boot.,https://www.nola.com/entertainment_life/movies_tv/article_6f479b4c-2e79-11ea-957d-9752365ee3a4.html,2020-01-13,2020-02-09,2020-01-16,It’s an impressive cinematic accomplishment and a dandy bit of storytelling to boot.,2,0.5
2020,2019,Parasite,1,parasite,https://www.metacritic.com/movie/parasite/,https://www.metacritic.com/movie/parasite/critic-reviews/,2020-02-07,100,Total Film,Jamie Graham,"Bong has once more proved what an exciting filmmaker he is, and Parasite is strong contender for Oscar Best Picture.",https://www.gamesradar.com/parasite-review/,2020-01-13,2020-02-09,2020-02-07,"Bong has once more proved what an exciting filmmaker he is, and Parasite is strong contender for Oscar Best Picture.",3,0.3333333333333333
2020,2019,Parasite,1,parasite,https://www.metacritic.com/movie/parasite/,https://www.metacritic.com/movie/parasite/critic-reviews/,2020-02-06,100,CineVue,Tom Duggins,"Parasite is quite simply a supreme feat of film-making, a tense and hilarious jewel box of a film that draws you deeper and deeper into its wicked, absurdist satire.",https://cine-vue.com/2020/02/film-review-parasite.html,2020-01-13,2020-02-09,2020-02-06,"Parasite is quite simply a supreme feat of film-making, a tense and hilarious jewel box of a film that draws you deeper and deeper into its wicked, absurdist satire.",3,0.3333333333333333
2020,2019,Parasite,1,parasite,https://www.metacritic.com/movie/parasite/,https://www.metacritic.com/movie/parasite/critic-reviews/,2020-02-03,100,Empire,John Nugent,A miracle of a film. It feels like Bong Joon-ho’s already extraordinary career has been building to this: a riotous social satire that’s as gloriously entertaining as it is deeply sardonic.,https://www.empireonline.com/movies/reviews/parasite/,2020-01-13,2020-02-09,2020-02-03,A miracle of a film. It feels like Bong Joon-ho’s already extraordinary career has been building to this: a riotous social satire that’s as gloriously entertaining as it is deeply sardonic.,3,0.3333333333333333
